"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: offset","Param: padding","Param: sourceSize","Param: targetSize"
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,22.647134,0.087906,"ops/us",,0,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,64.580608,NaN,"#/op",,0,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.111850,0.087464,"ops/us",,8,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,126.580042,NaN,"#/op",,8,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.068797,0.060128,"ops/us",,16,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,126.446876,NaN,"#/op",,16,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.161808,0.060741,"ops/us",,24,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,127.738499,NaN,"#/op",,24,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,22.881955,0.108459,"ops/us",,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,64.105141,NaN,"#/op",,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.277940,0.106678,"ops/us",,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,124.485703,NaN,"#/op",,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.183043,0.072182,"ops/us",,48,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,125.348822,NaN,"#/op",,48,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.373819,0.037910,"ops/us",,56,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,125.366807,NaN,"#/op",,56,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.013922,0.140504,"ops/us",,64,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,62.696964,NaN,"#/op",,64,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.248050,0.036093,"ops/us",,72,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,121.488902,NaN,"#/op",,72,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.341559,0.062132,"ops/us",,80,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,122.686876,NaN,"#/op",,80,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.282962,0.055530,"ops/us",,88,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,123.066147,NaN,"#/op",,88,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.154502,0.107409,"ops/us",,96,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,62.692996,NaN,"#/op",,96,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.811458,0.077603,"ops/us",,104,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,113.633243,NaN,"#/op",,104,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.852891,0.086224,"ops/us",,112,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,112.848537,NaN,"#/op",,112,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,11.966215,0.079411,"ops/us",,120,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,111.099770,NaN,"#/op",,120,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.275811,0.164084,"ops/us",,128,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,61.267637,NaN,"#/op",,128,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,13.354473,0.101803,"ops/us",,136,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,89.359104,NaN,"#/op",,136,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,13.429462,0.023419,"ops/us",,144,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,89.290838,NaN,"#/op",,144,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,13.470122,0.078449,"ops/us",,152,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,88.178214,NaN,"#/op",,152,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.337542,0.182677,"ops/us",,160,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,60.342688,NaN,"#/op",,160,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,16.288002,0.059442,"ops/us",,168,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,63.416991,NaN,"#/op",,168,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,15.976993,0.174992,"ops/us",,176,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,65.728825,NaN,"#/op",,176,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,15.697121,0.277518,"ops/us",,184,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,65.134642,NaN,"#/op",,184,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.342315,0.139699,"ops/us",,192,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,58.415654,NaN,"#/op",,192,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,17.913466,0.072241,"ops/us",,200,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,51.618148,NaN,"#/op",,200,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,17.613627,0.122493,"ops/us",,208,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,53.081868,NaN,"#/op",,208,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,17.677274,0.105149,"ops/us",,216,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,53.014493,NaN,"#/op",,216,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,23.022614,0.090119,"ops/us",,224,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,59.189118,NaN,"#/op",,224,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,18.870816,2.725831,"ops/us",,232,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,43.278293,NaN,"#/op",,232,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,19.206174,0.039880,"ops/us",,240,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,41.974435,NaN,"#/op",,240,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,19.457333,0.035690,"ops/us",,248,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,43.774147,NaN,"#/op",,248,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset","thrpt",1,5,22.827227,0.060375,"ops/us",,256,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionNoOffset:ld_blocks_partial.address_alias","thrpt",1,1,55.719701,NaN,"#/op",,256,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,22.763568,0.025802,"ops/us",,0,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,65.743836,NaN,"#/op",,0,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,11.158452,0.065240,"ops/us",,8,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,127.932576,NaN,"#/op",,8,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,11.134188,0.046804,"ops/us",,16,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,127.148967,NaN,"#/op",,16,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,11.208075,0.073266,"ops/us",,24,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,126.561682,NaN,"#/op",,24,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,22.981070,0.055678,"ops/us",,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,64.260502,NaN,"#/op",,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,11.330068,0.071598,"ops/us",,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0:ld_blocks_partial.address_alias","thrpt",1,1,123.690121,NaN,"#/op",,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithConstantOffset0","thrpt",1,5,11.242356,0.065141,"ops/us",,48,1024,256
